# Copyright SRI International 1999-2010, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D Karp
#    Tomer  Altman
#    Ron  Caspi
#    Carol A Fulcher
#    Pallavi  Kaipa
#    Anamika  Kothari
#    Markus  Krummenacker
#    Suzanne  Paley
#    Kate A Dreher
#    Peifen  Zhang
#    Sue  Rhee
#    Anuradha  Pujar
#    Lukas  Mueller
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: MetaCyc
# Database: MetaCyc
# Version: 14.6
# File Name: genes.dat
# Date and time generated: December 6, 2010, 11:46:03
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-PARALOGOUS-GENE-GROUP
#    INTERRUPTED?
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PRODUCT
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#
DBLINKS - (ECOLIHUB "yliJ" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6438" NIL |kr| 3462030649 NIL NIL)
DBLINKS - (ASAP "ABE-0002855" NIL |paley| 3398447605 NIL NIL)
DBLINKS - (ECHOBASE "EB3254" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN42421.1" |Ortholog| |kr| 3327107102 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C0923" |Ortholog| |kr| 3327116440 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "YLIJ" |Ortholog| |kr| 3327341523 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "YLIJ" |Ortholog| |kr| 3327269554 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG13481" NIL |pick| 3292814951 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0838" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3496608393
LEFT-END-POSITION - 879077
PRODUCT - G6438-MONOMER
RIGHT-END-POSITION - 879703
SYNONYMS - yliJ
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6660
TYPES - BC-5.6.2
TYPES - BC-7.2
COMMON-NAME - tpx
LEFT-END-POSITION - 1386329
PRODUCT - G6660-MONOMER
RIGHT-END-POSITION - 1386835
SYNONYMS - yzzJ
SYNONYMS - b1324
SYNONYMS - EG12672
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6878
TYPES - BC-5.6.2
COMMON-NAME - gst
ACCESSION-1 - b1635
ACCESSION-2 - ECK1631
DBLINKS - (ECOLIHUB "gst" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6878" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0005473" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (ECHOBASE "EB2497" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN43242.1" |Ortholog| |kr| 3327106344 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C2027" |Ortholog| |kr| 3327115202 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "GST" |Ortholog| |kr| 3327341526 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "GST" |Ortholog| |kr| 3327269553 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG12613" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1635" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3369423074
LEFT-END-POSITION - 1712401
PRODUCT - GST-MONOMER
RIGHT-END-POSITION - 1713006
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6886
TYPES - BC-5.6.2
TYPES - BC-7.2
COMMON-NAME - sodC
ACCESSION-1 - b1646
ACCESSION-2 - ECK1642
DBLINKS - (ECOLIHUB "sodC" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6886" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0005505" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (ECHOBASE "EB3195" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN43254.1" |Ortholog| |kr| 3327106330 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C2038" |Ortholog| |kr| 3327115180 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "SODC" |Ortholog| |kr| 3327341517 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "SODC" |Ortholog| |kr| 3327269553 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG13419" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1646" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3416151186
LEFT-END-POSITION - 1722158
PRODUCT - G6886-MONOMER
RIGHT-END-POSITION - 1722679
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6932
TYPES - BC-5.6.2
COMMON-NAME - yniC
ACCESSION-1 - b1727
ACCESSION-2 - ECK1725
DBLINKS - (ECOLIHUB "yniC" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6932" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0005761" NIL |paley| 3398447608 NIL NIL)
DBLINKS - (ECHOBASE "EB3744" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN43094.1" |Ortholog| |kr| 3327106473 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C2126" |Ortholog| |kr| 3327115027 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "YNIC" |Ortholog| |kr| 3327341523 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "Z2756" |Ortholog| |kr| 3327269553 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG13988" NIL |pick| 3292814951 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1727" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3368386317
LEFT-END-POSITION - 1807404
PRODUCT - G6932-MONOMER
RIGHT-END-POSITION - 1808072
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G7558
TYPES - BC-5.6.2
COMMON-NAME - yghZ
ACCESSION-1 - b3001
ACCESSION-2 - ECK2995
DBLINKS - (ECOLIHUB "yghZ" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7558" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0009848" NIL |paley| 3398447613 NIL NIL)
DBLINKS - (ECHOBASE "EB2831" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN44525.1" |Ortholog| |kr| 3327105186 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C3737" |Ortholog| |kr| 3327112890 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "S3249" |Ortholog| |kr| 3327341519 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "Z4354" |Ortholog| |kr| 3327269552 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG13010" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3001" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3436033386
LEFT-END-POSITION - 3145919
PRODUCT - G7558-MONOMER
RIGHT-END-POSITION - 3146959
SYNONYMS - mgrA
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6109
TYPES - BC-5.6.3
COMMON-NAME - yafQ
ACCESSION-1 - b0225
ACCESSION-2 - ECK0226
DBLINKS - (ECOLIHUB "yafQ" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6109" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000761" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB2948" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOO157CYC "Z0284" |Ortholog| |kr| 3327269555 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG13154" NIL |pick| 3292814950 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0225" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3447426446
LEFT-END-POSITION - 245961
PRODUCT - G6109-MONOMER
RIGHT-END-POSITION - 246239
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG11158
TYPES - BC-5.6.4
COMMON-NAME - ygfA
ACCESSION-1 - b2912
ACCESSION-2 - ECK2907
DBLINKS - (ECOLIHUB "ygfA" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11158" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0009559" NIL |paley| 3398447613 NIL NIL)
DBLINKS - (ECHOBASE "EB1147" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN44381.1" |Ortholog| |kr| 3327105269 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C3493" |Ortholog| |kr| 3327113063 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "YGFA" |Ortholog| |kr| 3327341520 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "YGFA" |Ortholog| |kr| 3327269552 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG11158" NIL |pick| 3292798426 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2912" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3497210230
LEFT-END-POSITION - 3054263
PRODUCT - EG11158-MONOMER
RIGHT-END-POSITION - 3054811
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11665
TYPES - BC-7.3
TYPES - BC-6.1
TYPES - BC-5.6.4
COMMON-NAME - bacA
ACCESSION-1 - b3057
ACCESSION-2 - ECK3047
DBLINKS - (ECOLIHUB "bacA" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11665" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0010034" NIL |paley| 3398447613 NIL NIL)
DBLINKS - (ECHOBASE "EB1616" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN44574.1" |Ortholog| |kr| 3327105147 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C3807" |Ortholog| |kr| 3327112797 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "BACA" |Ortholog| |kr| 3327341517 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "BACA" |Ortholog| |kr| 3327269552 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (CGSC "29739" NIL |keseler| 3306522184 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3057" NIL |keseler| 3306522184 NIL NIL)
DBLINKS - (ECOGENE "EG11665" NIL |keseler| 3306522184 NIL NIL)
LAST-UPDATE - 3333979576
LEFT-END-POSITION - 3201332
PRODUCT - EG11665-MONOMER
RIGHT-END-POSITION - 3202153
SYNONYMS - uppP
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12867
TYPES - BC-5.6.4
COMMON-NAME - ampH
ACCESSION-1 - b0376
ACCESSION-2 - ECK0371
DBLINKS - (ECOLIHUB "ampH" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG12867" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001292" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB2708" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN41899.1" |Ortholog| |kr| 3327107615 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C0480" |Ortholog| |kr| 3327117196 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "YAIH" |Ortholog| |kr| 3327341519 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "YAIH" |Ortholog| |kr| 3327269555 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG12867" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0376" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3372193238
LEFT-END-POSITION - 394354
PRODUCT - EG12867-MONOMER
RIGHT-END-POSITION - 395511
SYNONYMS - yaiH
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G-6805
TYPES - BC-6
COMMON-NAME - tagO
CITATIONS - 12101296
DBLINKS - (ENTREZ "AJ004803" PART-OF |caspi| 3326563507 NIL NIL)
PRODUCT - MONOMER-8806
//
UNIQUE-ID - G-6806
TYPES - BC-6
COMMON-NAME - tagA
CITATIONS - 1906926
DBLINKS - (ENTREZ "M57497" RELATED-TO |paley| 3439827433 NIL NIL)
PRODUCT - MONOMER-8807
//
UNIQUE-ID - G-6807
TYPES - BC-6
COMMON-NAME - mnaA
CITATIONS - 12107153
DBLINKS - (ENTREZ "Z99122" PART-OF |caspi| 3326564886 NIL NIL)
PRODUCT - MONOMER-8808
//
UNIQUE-ID - G-6810
TYPES - BC-6
COMMON-NAME - tagD
CITATIONS - 1906926
DBLINKS - (ENTREZ "M57497" RELATED-TO |paley| 3439827433 NIL NIL)
PRODUCT - MONOMER-8809
//
UNIQUE-ID - G-6811
TYPES - BC-6
COMMON-NAME - tagB
CITATIONS - 1906926
DBLINKS - (ENTREZ "M57497" RELATED-TO |paley| 3439827433 NIL NIL)
PRODUCT - MONOMER-8810
//
UNIQUE-ID - G-6820
TYPES - BC-6
COMMON-NAME - tagF
CITATIONS - 2507871
DBLINKS - (ENTREZ "X15200" RELATED-TO |paley| 3439827433 NIL NIL)
PRODUCT - MONOMER-8821
SYNONYMS - rodC
//
UNIQUE-ID - G-6821
TYPES - BC-6
COMMON-NAME - tagE
CITATIONS - 2507871
DBLINKS - (ENTREZ "X15200" RELATED-TO |paley| 3439827433 NIL NIL)
PRODUCT - MONOMER-8823
SYNONYMS - rodD
SYNONYMS - gtaA
//
UNIQUE-ID - G7146
TYPES - BC-6
COMMON-NAME - lpxT
ACCESSION-1 - b2174
ACCESSION-2 - ECK2168
DBLINKS - (ECOLIHUB "lpxT" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7146" NIL |kr| 3462030649 NIL NIL)
DBLINKS - (ASAP "ABE-0007196" NIL |paley| 3398447609 NIL NIL)
DBLINKS - (ECHOBASE "EB3828" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN43780.1" |Ortholog| |kr| 3327108831 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C2711" |Ortholog| |kr| 3327114260 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "S2390" |Ortholog| |kr| 3327341523 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "Z3433" |Ortholog| |kr| 3327269553 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG14075" NIL |pick| 3292814951 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2174" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3490703107
LEFT-END-POSITION - 2266876
PRODUCT - G7146-MONOMER
RIGHT-END-POSITION - 2267589
SYNONYMS - yeiU
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11893
TYPES - BC-6.2
COMMON-NAME - dacD
ACCESSION-1 - b2010
ACCESSION-2 - ECK2004
DBLINKS - (ECOLIHUB "dacD" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11893" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0006680" NIL |paley| 3398447609 NIL NIL)
DBLINKS - (ECHOBASE "EB1839" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOL199310CYC "C2538" |Ortholog| |kr| 3327114533 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "DACD" |Ortholog| |kr| 3327269553 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG11893" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2010" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3427723271
LEFT-END-POSITION - 2079405
PRODUCT - RPOA-MONOMER
RIGHT-END-POSITION - 2080571
SYNONYMS - phsE
SYNONYMS - yeeC
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG11351
TYPES - BC-6.3
COMMON-NAME - waaB
ACCESSION-1 - b3628
ACCESSION-2 - ECK3618
COMMENT - The chromosomal waa region (formerly rfa) contains the major core-oligosaccharide assembly operons in <i>E. coli</i>  |CITS: [12045108]||CITS: [17362200]|. The current nomenclature system was proposed originally in |CITS: [9004408]| and |CITS: [9791168]| and followed thereafter.
DBLINKS - (NCBI-GENE "948144" NIL |malabikasarker| 3475437688 NIL NIL)
DBLINKS - (ECOLIHUB "rfaB" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11351" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0011862" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB1326" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG11351" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3628" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "17617" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3475858580
LEFT-END-POSITION - 3801081
PRODUCT - EG11351-MONOMER
RIGHT-END-POSITION - 3802190
SYNONYMS - syn*
SYNONYMS - lps
SYNONYMS - phx*
SYNONYMS - syn
SYNONYMS - rfaB
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG11352
TYPES - BC-6.3
COMMON-NAME - waaI
ACCESSION-1 - b3627
ACCESSION-2 - ECK3617
COMMENT - The chromosomal waa region (formerly rfa) contains the major core-oligosaccharide assembly operons in <i>E. coli</i>  |CITS: [12045108]||CITS: [17362200]|. The current nomenclature system was proposed originally in |CITS: [9004408]| and |CITS: [9791168]| and followed thereafter.
DBLINKS - (NCBI-GENE "948148" NIL |malabikasarker| 3475437721 NIL NIL)
DBLINKS - (ECOLIHUB "rfaI" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11352" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0011860" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB1327" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN45113.1" |Ortholog| |kr| 3327104622 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C4453" |Ortholog| |kr| 3327111800 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "WAAL" |Ortholog| |kr| 3327341518 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOGENE "EG11352" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (ECOO157CYC "WAAI" |Ortholog| |pick| 3278696471 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3627" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "17614" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3475530832
LEFT-END-POSITION - 3800062
PRODUCT - EG11352-MONOMER
RIGHT-END-POSITION - 3801081
SYNONYMS - waaO
SYNONYMS - rfaI
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG11353
TYPES - BC-6.3
COMMON-NAME - waaJ
ACCESSION-1 - b3626
ACCESSION-2 - ECK3616
COMMENT - The chromosomal waa region (formerly rfa) contains the major core-oligosaccharide assembly operons in <i>E. coli</i>  |CITS: [12045108]||CITS: [17362200]|. The current nomenclature system was proposed originally in |CITS: [9004408]| and |CITS: [9791168]| and followed thereafter.
DBLINKS - (NCBI-GENE "948142" NIL |malabikasarker| 3475437781 NIL NIL)
DBLINKS - (ECOLIHUB "rfaJ" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11353" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0011858" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB1328" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN45111.1" |Ortholog| |kr| 3327104626 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C4452" |Ortholog| |kr| 3327111802 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "WAAJ" |Ortholog| |kr| 3327341518 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOGENE "EG11353" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (ECOO157CYC "WAAJ" |Ortholog| |pick| 3278690970 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3626" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "17611" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3475857381
LEFT-END-POSITION - 3799006
PRODUCT - EG11353-MONOMER
RIGHT-END-POSITION - 3800022
SYNONYMS - rfaJ
SYNONYMS - waaR
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG11455
TYPES - BC-7.3
TYPES - BC-6.3
COMMON-NAME - rffC
ACCESSION-1 - b3790
ACCESSION-2 - ECK3782
DBLINKS - (ECOLIHUB "rffC" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11455" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012382" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB1424" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN45301.1" |Ortholog| |kr| 3327104434 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C4710" |Ortholog| |kr| 3327111512 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "WECD" |Ortholog| |kr| 3327341517 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "WECD" |Ortholog| |kr| 3327269551 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG11455" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3790" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3363551962
LEFT-END-POSITION - 3972619
PRODUCT - TDPFUCACTRANS-MONOMER
RIGHT-END-POSITION - 3973164
SYNONYMS - rff
SYNONYMS - wecD
SYNONYMS - yifH
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10210
TYPES - BC-6.6
TYPES - BC-7.1
COMMON-NAME - dbpA
ACCESSION-1 - b1343
ACCESSION-2 - ECK1340
DBLINKS - (ECOLIHUB "dbpA" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10210" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0004511" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB0206" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN43391.1" |Ortholog| |kr| 3327106226 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C1817" |Ortholog| |kr| 3327115529 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "DBPA" |Ortholog| |kr| 3327341513 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "DBPA" |Ortholog| |kr| 3327269554 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG10210" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1343" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "32058" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3482101328
LEFT-END-POSITION - 1407535
PRODUCT - EG10210-MONOMER
RIGHT-END-POSITION - 1408908
SYNONYMS - rhlC
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10437
TYPES - BC-6.6
COMMON-NAME - hflX
ACCESSION-1 - b4173
ACCESSION-2 - ECK4169
DBLINKS - (ECOLIHUB "hflX" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10437" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0013661" NIL |paley| 3398447616 NIL NIL)
DBLINKS - (ECHOBASE "EB0432" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN45745.1" |Ortholog| |kr| 3327103995 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C5257" |Ortholog| |kr| 3327110864 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "HFLX" |Ortholog| |kr| 3327341518 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "HFLX" |Ortholog| |kr| 3327269551 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG10437" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b4173" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "34423" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3464618028
LEFT-END-POSITION - 4398695
PRODUCT - EG10437-MONOMER
RIGHT-END-POSITION - 4399975
SYNONYMS - hslX
SYNONYMS - hflA
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G7319
TYPES - BC-6.6
COMMON-NAME - der
ACCESSION-1 - b2511
ACCESSION-2 - ECK2507
DBLINKS - (ECOLIHUB "der" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7319" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0008270" NIL |paley| 3398447610 NIL NIL)
DBLINKS - (ECHOBASE "EB3959" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN44057.1" |Ortholog| |kr| 3327105596 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C3033" |Ortholog| |kr| 3327113696 "This is the bidirectional best hit, as obtained from CMR." NIL)
