# Copyright SRI International 1999-2010, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D Karp
#    Tomer  Altman
#    Ron  Caspi
#    Carol A Fulcher
#    Pallavi  Kaipa
#    Anamika  Kothari
#    Markus  Krummenacker
#    Suzanne  Paley
#    Kate A Dreher
#    Peifen  Zhang
#    Sue  Rhee
#    Anuradha  Pujar
#    Lukas  Mueller
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: MetaCyc
# Database: MetaCyc
# Version: 14.6
# File Name: regulation.dat
# Date and time generated: December 6, 2010, 11:47:50
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
COMMENT - competitive with respect to
/riboflavin
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - FMNREDUCT-ENZRXN
REGULATOR - CPD-605
//
UNIQUE-ID - REG0-7355
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8530465]
COMMENT - competitive with respect to NADPH when
/NADPH concentration was varied and riboflavin concentration was
/fixed
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - FMNREDUCT-ENZRXN
REGULATOR - NADP
//
UNIQUE-ID - REG0-7356
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8530465]
COMMENT - noncompetitive inhibitor when riboflavin
/concentration was varied and NADPH concentration was fixed
MECHANISM - :NONCOMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - FMNREDUCT-ENZRXN
REGULATOR - NADP
//
UNIQUE-ID - REG0-7357
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8530465]
COMMENT - noncompetitive with respect to
/NADPH
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - FMNREDUCT-ENZRXN
REGULATOR - CPD-605
//
UNIQUE-ID - REG0-7358
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8530465]
COMMENT - noncompetitive with respect to
/riboflavin
MECHANISM - :NONCOMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - FMNREDUCT-ENZRXN
REGULATOR - AMP
//
UNIQUE-ID - REG0-7359
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3305505]
MODE - -
REGULATED-ENTITY - FMNREDUCT-ENZRXN
REGULATOR - IODOACETATE
//
UNIQUE-ID - REG0-7360
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3305505]
MODE - -
REGULATED-ENTITY - FMNREDUCT-ENZRXN
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG0-7361
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8955296
MODE - -
REGULATED-ENTITY - O-SUCCINYLBENZOATE-COA-LIG-ENZRXN
REGULATOR - FE+2
//
UNIQUE-ID - REG0-7362
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8955296
MODE - -
REGULATED-ENTITY - O-SUCCINYLBENZOATE-COA-LIG-ENZRXN
REGULATOR - HG+2
//
UNIQUE-ID - REG0-7363
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9324253
COMMENT - The enzyme was partially protected from inactivation by either o-succinylbenzoate,
/ATP, or ATP plus Mg++.  The enzyme was completely protected from inactivation
/by the presence of the combination of o-succinylbenzoate, ATP and Mg++.
MODE - -
REGULATED-ENTITY - O-SUCCINYLBENZOATE-COA-LIG-ENZRXN
REGULATOR - DIETHYLPYROCARBONATE
//
UNIQUE-ID - REG0-7373
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [HandEnzInh]
COMMENT - Cyanate is believed to be a competitive inhibitor due to its reversibility,
/although kinetically it behaves as a noncompetitive inhibitor.
/ |CITS: [240389]| 
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - CARBPSYN-ENZRXN
REGULATOR - CPD-69
//
UNIQUE-ID - REG0-7374
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4358555]
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - CARBPSYN-ENZRXN
REGULATOR - UMP
//
UNIQUE-ID - REG0-7375
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [HandEnzInh]
CITATIONS - [5339592]
MODE - -
REGULATED-ENTITY - CARBPSYN-ENZRXN
REGULATOR - CPD0-1224
//
UNIQUE-ID - REG0-7376
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [HandEnzInh]
CITATIONS - [5339592]
MODE - -
REGULATED-ENTITY - CARBPSYN-ENZRXN
REGULATOR - L-AZASERINE
//
UNIQUE-ID - REG0-7377
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [HandEnzInh]
CITATIONS - [5339592]
MODE - -
REGULATED-ENTITY - CARBPSYN-ENZRXN
REGULATOR - CPD0-1627
//
UNIQUE-ID - REG0-7378
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [HandEnzInh]
MODE - -
REGULATED-ENTITY - CARBPSYN-ENZRXN
REGULATOR - CPD0-1628
//
UNIQUE-ID - REG0-7379
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [HandEnzInh]
MODE - -
REGULATED-ENTITY - CARBPSYN-ENZRXN
REGULATOR - CPD0-1036
//
UNIQUE-ID - REG0-7380
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [189806]
CITATIONS - [4358555]
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - CARBPSYN-ENZRXN
REGULATOR - L-ORNITHINE
//
UNIQUE-ID - REG0-7381
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [189806]
CITATIONS - [4358555]
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - CARBPSYN-ENZRXN
REGULATOR - IMP
//
UNIQUE-ID - REG0-7382
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [189806]
CITATIONS - [4358555]
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - CARBPSYN-ENZRXN
REGULATOR - AMMONIUM
//
UNIQUE-ID - REG0-7383
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [10089390]
MODE - +
REGULATED-ENTITY - CARBPSYN-ENZRXN
REGULATOR - K+
//
UNIQUE-ID - REG0-7384
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 235552
CITATIONS - 11301327
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - GTP-CYCLOHYDRO-II-ENZRXN
REGULATOR - PPI
//
UNIQUE-ID - REG0-7385
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 235552
MODE - -
REGULATED-ENTITY - GTP-CYCLOHYDRO-II-ENZRXN
REGULATOR - GUANOSINE_TETRAPHOSPHATE
//
UNIQUE-ID - REG0-7386
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 235552
MODE - -
REGULATED-ENTITY - GTP-CYCLOHYDRO-II-ENZRXN
REGULATOR - XTP
//
UNIQUE-ID - REG0-7387
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 44191
COMMENT - with respect to IMP  |CITS:
/[44191] [2860637]|
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - IMP-DEHYDROG-ENZRXN
REGULATOR - GMP
//
UNIQUE-ID - REG0-7390
TYPES - Regulation-of-Enzyme-Activity
COMMENT - K<SUP>+</SUP> is the most effective activator,
/followed by Rb<SUP>+</SUP> and NH<SUB>4</SUB><SUP>+</SUP>.
/Cs<SUP>+</SUP> is the least effective activator. 
/ |CITS: [10683258]| 
MODE - +
REGULATED-ENTITY - IMP-DEHYDROG-ENZRXN
REGULATOR - CPD-2
//
UNIQUE-ID - REG0-7391
TYPES - Regulation-of-Enzyme-Activity
COMMENT - K<SUP>+</SUP> is the most effective activator,
/followed by Rb<SUP>+</SUP> and NH<SUB>4</SUB><SUP>+</SUP>.
/Cs<SUP>+</SUP> is the least effective activator. 
/ |CITS: [10683258]| 
MODE - +
REGULATED-ENTITY - IMP-DEHYDROG-ENZRXN
REGULATOR - AMMONIUM
//
UNIQUE-ID - REG0-7392
TYPES - Regulation-of-Enzyme-Activity
COMMENT - K<SUP>+</SUP> is the most effective activator,
/followed by Rb<SUP>+</SUP> and NH<SUB>4</SUB><SUP>+</SUP>.
/Cs<SUP>+</SUP> is the least effective activator. 
/ |CITS: [10683258]| 
MODE - +
REGULATED-ENTITY - IMP-DEHYDROG-ENZRXN
REGULATOR - RB+
//
UNIQUE-ID - REG0-7393
TYPES - Regulation-of-Enzyme-Activity
COMMENT - K<SUP>+</SUP> is the most effective activator,
/followed by Rb<SUP>+</SUP> and NH<SUB>4</SUB><SUP>+</SUP>.
/Cs<SUP>+</SUP> is the least effective activator. |CITS: [10683258]|
MODE - +
REGULATED-ENTITY - IMP-DEHYDROG-ENZRXN
REGULATOR - K+
//
UNIQUE-ID - REG0-7394
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4587126
CITATIONS - 4966660
COMMENT - Causes irreversible inhibition by alkylation of the enzyme.
MECHANISM - :IRREVERSIBLE
MODE - -
REGULATED-ENTITY - GLUTAMINA-ENZRXN
REGULATOR - CPD0-1627
//
UNIQUE-ID - REG0-7396
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4966660]
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - GLUTAMINA-ENZRXN
REGULATOR - CPD-9384
//
UNIQUE-ID - REG0-7397
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4966660]
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - GLUTAMINA-ENZRXN
REGULATOR - GLT
//
UNIQUE-ID - REG0-7398
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4966660]
MODE - -
REGULATED-ENTITY - GLUTAMINA-ENZRXN
REGULATOR - PHMB
//
UNIQUE-ID - REG0-7401
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4966660]
MODE - -
REGULATED-ENTITY - GLUTAMINA-ENZRXN
REGULATOR - AG+
//
UNIQUE-ID - REG0-7404
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3294837]
COMMENT - Cerulenin and thiolactomycin are antibiotics
MODE - -
REGULATED-ENTITY - 3-OXOACYL-ACP-SYNTHII-ENZRXN
REGULATOR - CPD-6901
//
UNIQUE-ID - REG0-7406
TYPES - Regulation-of-Enzyme-Activity
COMMENT - competitive at high concentrations with
/respect to glucose-1-P and vice versa |CITS: [RayJBC239,1228]|
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - PHOSPHOGLUCMUT-ENZRXN
REGULATOR - ALPHA-GLUCOSE-16-BISPHOSPHATE
//
UNIQUE-ID - REG0-7407
TYPES - Regulation-of-Enzyme-Activity
COMMENT - competitive at high concentrations with
/respect to glucose-1-P and vice versa |CITS: [RayJBC239,1228]|
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - PHOSPHOGLUCMUT-ENZRXN
REGULATOR - GLC-1-P
//
UNIQUE-ID - REG0-7408
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4568817
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - PHOSPHOGLUCMUT-ENZRXN
REGULATOR - TDP
//
UNIQUE-ID - REG0-7409
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4568817
CITATIONS - 4563765
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - PHOSPHOGLUCMUT-ENZRXN
REGULATOR - CO-A
//
UNIQUE-ID - REG0-7410
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4568817
CITATIONS - 4563765
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - PHOSPHOGLUCMUT-ENZRXN
REGULATOR - ACETYL-COA
//
UNIQUE-ID - REG0-7411
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4568817
CITATIONS - 4563765
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - PHOSPHOGLUCMUT-ENZRXN
REGULATOR - GTP
//
UNIQUE-ID - REG0-7412
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4960829
MODE - -
REGULATED-ENTITY - PHOSPHOGLUCMUT-ENZRXN
REGULATOR - CPD-1492
//
UNIQUE-ID - REG0-7413
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [14216423]
MODE - -
REGULATED-ENTITY - PHOSPHOGLUCMUT-ENZRXN
REGULATOR - CPD-29
//
UNIQUE-ID - REG0-7414
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [14216423]
MODE - -
REGULATED-ENTITY - PHOSPHOGLUCMUT-ENZRXN
REGULATOR - CPD-1484
//
UNIQUE-ID - REG0-7415
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [14216423]
MODE - -
REGULATED-ENTITY - PHOSPHOGLUCMUT-ENZRXN
REGULATOR - FE+2
//
UNIQUE-ID - REG0-7416
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [14216423]
MODE - -
REGULATED-ENTITY - PHOSPHOGLUCMUT-ENZRXN
REGULATOR - CU+
//
UNIQUE-ID - REG0-7417
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [14216423]
MODE - -
REGULATED-ENTITY - PHOSPHOGLUCMUT-ENZRXN
REGULATOR - MN+2
//
UNIQUE-ID - REG0-7418
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [14216423]
MODE - +
REGULATED-ENTITY - PHOSPHOGLUCMUT-ENZRXN
REGULATOR - ALPHA-GLUCOSE-16-BISPHOSPHATE
//
UNIQUE-ID - REG0-7419
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [14216423]
MODE - +
REGULATED-ENTITY - PHOSPHOGLUCMUT-ENZRXN
REGULATOR - CYS
//
UNIQUE-ID - REG0-7420
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12487597
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - 7-(2,6-dimethyl-8-diphospho-2,6-octadienyloxy)-8-methyl-4-trifluoromethyl-chromen-2-one geranyl pyrophosphate
//
UNIQUE-ID - REG0-7422
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10978182
CITATIONS - 9882662
COMMENT - Triton X-100 was required for
/activity.  The amount of Triton present affected the identity of the
/reaction products.  |CITS: [3519603]|
MODE - +
REGULATOR - CPD-7988
//
UNIQUE-ID - REG0-7423
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7592346
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - TRANSALDOLB-ENZRXN
REGULATOR - L-GLYCERALDEHYDE
//
UNIQUE-ID - REG0-7424
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7592346
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - TRANSALDOLB-ENZRXN
REGULATOR - ARABINOSE-5P
//
UNIQUE-ID - REG0-7425
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7592346
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - TRANSALDOLB-ENZRXN
REGULATOR - |Pi|
//
UNIQUE-ID - REG0-7426
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7592346
MODE - -
REGULATED-ENTITY - TRANSALDOLB-ENZRXN
REGULATOR - TRIS
//
UNIQUE-ID - REG0-7427
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [357905]
MODE - -
REGULATED-ENTITY - ADENODEAMIN-ENZRXN
REGULATOR - COFORMYCIN
//
UNIQUE-ID - REG0-7428
TYPES - Regulation-of-Enzyme-Activity
MODE - -
REGULATED-ENTITY - ADENODEAMIN-ENZRXN
REGULATOR - CPD-29
//
UNIQUE-ID - REG0-7429
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2045363]
MODE - -
REGULATED-ENTITY - GSAAMINOTRANS-ENZRXN
REGULATOR - CARBOXYMETHOXYLAMINE
//
UNIQUE-ID - REG0-7431
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - DAHPSYNPHE-ENZRXN
REGULATOR - 2-PG
//
UNIQUE-ID - REG0-7432
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - DAHPSYNPHE-ENZRXN
REGULATOR - 2
//
UNIQUE-ID - REG0-7438
TYPES - Regulation-of-Enzyme-Activity
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - DAHPSYNPHE-ENZRXN
REGULATOR - PHE
//
UNIQUE-ID - REG0-7439
TYPES - Regulation-of-Enzyme-Activity
MODE - -
REGULATED-ENTITY - DAHPSYNPHE-ENZRXN
REGULATOR - L-ALPHA-ALANINE
//
UNIQUE-ID - REG0-7440
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6365916
MODE - -
REGULATED-ENTITY - TETHYDPICSUCC-ENZRXN
REGULATOR - CO+2
//
UNIQUE-ID - REG0-7441
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6365916
MODE - -
REGULATED-ENTITY - TETHYDPICSUCC-ENZRXN
REGULATOR - CU+2
//
UNIQUE-ID - REG0-7442
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6365916
MODE - -
REGULATED-ENTITY - TETHYDPICSUCC-ENZRXN
REGULATOR - ZN+2
//
UNIQUE-ID - REG0-7443
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - RackerJBC196347
MODE - -
REGULATED-ENTITY - DEOXYRIBOSE-P-ALD-ENZRXN
REGULATOR - CPD-665
//
UNIQUE-ID - REG0-7445
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - RackerJBC196347
MODE - -
REGULATED-ENTITY - DEOXYRIBOSE-P-ALD-ENZRXN
REGULATOR - OCTANOL
//
UNIQUE-ID - REG0-7446
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14004226
COMMENT - inhibits the initial rate of transamination
MODE - -
REGULATED-ENTITY - PYROXALTRANSAM-ENZRXN
REGULATOR - GLT
//
UNIQUE-ID - REG0-7447
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14004226
COMMENT - inhibits the initial rate of transamination
MODE - -
REGULATED-ENTITY - PYROXALTRANSAM-ENZRXN
REGULATOR - L-ASPARTATE
//
UNIQUE-ID - REG0-7448
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14004226
MODE - -
REGULATED-ENTITY - PYROXALTRANSAM-ENZRXN
REGULATOR - PYRIDOXAMINE-5P
//
UNIQUE-ID - REG0-7449
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14004226
MODE - -
REGULATED-ENTITY - PYROXALTRANSAM-ENZRXN
REGULATOR - PYRIDOXAL_PHOSPHATE
//
UNIQUE-ID - REG0-7450
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14004226
MODE - +
REGULATED-ENTITY - PYROXALTRANSAM-ENZRXN
REGULATOR - |Pi|
//
UNIQUE-ID - REG0-7454
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2853974]
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ASPARTASE-ENZRXN
REGULATOR - CPD0-1615
//
UNIQUE-ID - REG0-7455
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2853974]
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ASPARTASE-ENZRXN
REGULATOR - CPD-3722
//
UNIQUE-ID - REG0-7456
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2853974]
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ASPARTASE-ENZRXN
REGULATOR - CPD-660
//
UNIQUE-ID - REG0-7457
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ASPARTASE-ENZRXN
REGULATOR - PPI
//
UNIQUE-ID - REG0-7458
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ASPARTASE-ENZRXN
REGULATOR - EDTA
//
UNIQUE-ID - REG0-7459
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ASPARTASE-ENZRXN
REGULATOR - CIT
//
UNIQUE-ID - REG0-7460
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ASPARTASE-ENZRXN
REGULATOR - PROPANOL
//
UNIQUE-ID - REG0-7461
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3289541
MODE - -
REGULATED-ENTITY - ASPARTASE-ENZRXN
REGULATOR - CPD0-1616
//
UNIQUE-ID - REG0-7462
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [HandEnzInh]
CITATIONS - [6396297]
MODE - -
REGULATED-ENTITY - ASPARTASE-ENZRXN
REGULATOR - DIETHYLPYROCARBONATE
//
UNIQUE-ID - REG0-7463
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [HandEnzInh]
CITATIONS - [4584395]
MODE - -
REGULATED-ENTITY - ASPARTASE-ENZRXN
REGULATOR - PHMB
//
UNIQUE-ID - REG0-7464
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [HandEnzInh]
CITATIONS - [4584395]
MODE - -
REGULATED-ENTITY - ASPARTASE-ENZRXN
REGULATOR - DITHIO-NITROBENZOATE
//
UNIQUE-ID - REG0-7465
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3900058
MODE - +
REGULATED-ENTITY - ASPARTASE-ENZRXN
REGULATOR - CPD0-1614
//
UNIQUE-ID - REG0-7466
TYPES - Regulation-of-Enzyme-Activity
MODE - +
REGULATED-ENTITY - ASPARTASE-ENZRXN
REGULATOR - CPD-302
//
UNIQUE-ID - REG0-7467
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3900058
MODE - +
REGULATED-ENTITY - ASPARTASE-ENZRXN
REGULATOR - L-ASPARTATE
//
UNIQUE-ID - REG0-7473
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4268865
CITATIONS - 4229913
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - 6PFRUCTPHOS-ENZRXN
REGULATOR - PHOSPHO-ENOL-PYRUVATE
//
UNIQUE-ID - REG0-7474
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4229913
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - 6PFRUCTPHOS-ENZRXN
REGULATOR - ADP
//
UNIQUE-ID - REG0-7475
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4229913
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - 6PFRUCTPHOS-ENZRXN
REGULATOR - GDP
//
UNIQUE-ID - REG0-7476
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4268865
MECHANISM - :OTHER
MODE - +
REGULATED-ENTITY - 6PFRUCTPHOS-ENZRXN
REGULATOR - FRUCTOSE-6P
//
UNIQUE-ID - REG0-7483
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11278255
COMMENT - At high concentrations 4'-phosphopantothenate exhibits substrate inhibition.  |CITS: [11278255]| 
MODE - -
REGULATED-ENTITY - P-PANTOCYSLIG-ENZRXN
REGULATOR - 4-P-PANTOTHENATE
//
UNIQUE-ID - REG0-7484
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - OkazakiJBC239,269
CITATIONS - 357898
CITATIONS - 4861610
COMMENT - competitive with respect to deoxythymidine|CITS:[OkazakiJBC239,275]|
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - THYKI-ENZRXN
REGULATOR - TTP
//
UNIQUE-ID - REG0-7485
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4861610]
CITATIONS - [357898]
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - THYKI-ENZRXN
REGULATOR - DCTP
//
UNIQUE-ID - REG0-7486
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4861610]
CITATIONS - [357898]
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - THYKI-ENZRXN
REGULATOR - DATP
//
UNIQUE-ID - REG0-7487
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4861610]
CITATIONS - [357898]
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - THYKI-ENZRXN
REGULATOR - DGTP
//
UNIQUE-ID - REG0-7488
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4861610]
CITATIONS - [357898]
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - THYKI-ENZRXN
REGULATOR - DCDP
//
UNIQUE-ID - REG0-7491
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4861610]
CITATIONS - [357898]
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - THYKI-ENZRXN
REGULATOR - GTP
//
UNIQUE-ID - REG0-7492
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4861610]
CITATIONS - [357898]
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - THYKI-ENZRXN
REGULATOR - DADP
//
UNIQUE-ID - REG0-7493
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4861610]
CITATIONS - [357898]
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - THYKI-ENZRXN
REGULATOR - DGDP
//
UNIQUE-ID - REG0-7494
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4861610]
CITATIONS - [357898]
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - THYKI-ENZRXN
REGULATOR - GDP
//
UNIQUE-ID - REG0-7497
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4861610]
CITATIONS - [357898]
COMMENT - at high concentrations
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - THYKI-ENZRXN
REGULATOR - ATP
//
UNIQUE-ID - REG0-7498
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [14336062]
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - MALSYNG-ENZRXN
REGULATOR - GLYCOLLATE
//
UNIQUE-ID - REG0-7499
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [14336062]
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - MALSYNG-ENZRXN
REGULATOR - OXALATE
//
UNIQUE-ID - REG0-7500
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [9904]
MODE - -
REGULATED-ENTITY - ACETYL-COA-ACETYLTRANSFER-ENZRXN
